temperature,wind,gust,cloud,humidity,weather
24,19,30,10,94,Rain
24,18,29,0,94,Rain
24,18,28,10,92,Rain
24,19,28,0,94,Rain
25,22,31,10,91,Rain
25,22,32,0,88,Rain
25,21,36,10,89,Rain
24,20,35,0,92,Rain
24,23,40,10,94,Rain
24,25,41,0,93,Rain
24,24,38,10,93,Rain
25,18,29,0,90,Rain
26,15,30,10,87,Rain
27,17,33,0,85,Rain
25,18,38,85,90,Rain
23,17,33,74,92,Rain
24,15,30,79,93,Rain
25,16,32,88,93,Rain
25,18,37,89,92,Rain
27,16,26,81,86,Rain
29,21,38,72,79,Rain
27,25,44,67,82,Rain
26,25,41,71,86,Rain
25,22,34,91,90,Rain
25,22,34,10,91,Rain
25,21,34,0,89,Rain
25,20,31,97,89,Rain
28,18,23,10,80,Rain
28,15,21,0,78,Rain
27,12,18,94,82,Rain
26,13,21,85,85,Rain
26,12,19,78,89,Rain
25,10,16,85,91,Rain
26,12,17,68,88,Rain
29,18,23,76,75,Rain
31,20,31,80,68,Rain
30,18,31,85,71,Rain
29,12,23,84,80,Rain
27,8,14,50,85,Rain
26,9,13,60,87,Rain
30,14,17,47,72,Rain
32,18,25,82,63,Rain
30,13,20,78,74,Rain
28,9,14,78,82,Rain
27,8,12,76,86,Rain
27,7,10,33,88,Rain
33,16,24,86,62,Rain
30,14,23,88,72,Rain
28,12,19,42,79,Rain
32,19,24,83,64,Rain
30,16,23,82,73,Rain
28,15,23,86,80,Rain
27,13,20,71,84,Rain
27,12,15,72,86,Rain
30,14,17,60,74,Rain
33,19,26,76,62,Rain
30,15,21,81,73,Rain
28,13,20,41,81,Rain
31,21,31,87,65,Rain
29,15,25,59,75,Rain
27,10,15,70,85,Rain
26,9,13,43,87,Rain
32,17,19,46,63,Rain
29,13,28,60,75,Rain
28,11,20,65,80,Rain
27,10,16,45,85,Rain
27,5,8,41,85,Rain
31,10,14,81,67,Rain
29,11,17,36,76,Rain
27,14,19,56,84,Rain
33,16,20,50,60,Rain
30,17,29,72,74,Rain
28,15,27,71,81,Rain
27,16,28,71,84,Rain
26,15,26,78,87,Rain
27,13,21,85,86,Rain
29,16,23,88,72,Rain
32,18,22,50,61,Rain
30,12,20,51,74,Rain
27,9,14,65,86,Rain
27,12,17,39,84,Rain
32,15,18,46,63,Rain
29,12,22,72,76,Rain
28,11,17,38,80,Rain
32,17,22,80,60,Rain
32,17,22,76,60,Rain
30,13,20,47,71,Rain
27,13,21,42,83,Rain
29,15,30,57,76,Rain
27,13,21,39,82,Rain
27,8,12,58,85,Rain
29,13,17,58,73,Rain
32,16,23,75,64,Rain
31,18,35,71,68,Rain
28,17,34,72,77,Rain
27,15,25,37,83,Rain
26,12,18,62,85,Rain
30,17,34,61,71,Rain
30,14,26,73,71,Rain
29,9,15,87,78,Rain
28,7,11,47,82,Rain
33,12,15,47,60,Rain
29,16,25,56,74,Rain
30,16,24,83,73,Rain
27,17,27,76,81,Rain
27,17,26,75,83,Rain
27,18,29,74,84,Rain
27,20,32,59,82,Rain
28,22,33,58,77,Rain
29,22,35,68,76,Rain
28,22,37,65,78,Rain
27,21,35,70,83,Rain
26,19,30,65,87,Rain
25,19,30,63,89,Rain
26,16,25,57,86,Rain
30,26,31,70,68,Rain
28,18,31,49,78,Rain
27,9,13,40,85,Rain
29,16,28,78,75,Rain
27,13,22,43,80,Rain
31,17,20,55,64,Rain
28,18,35,76,76,Rain
27,18,31,78,82,Rain
26,17,28,89,85,Rain
25,19,29,99,89,Rain
25,21,31,10,92,Rain
26,21,31,0,84,Rain
28,18,24,77,75,Rain
26,16,27,56,83,Rain
25,19,31,74,86,Rain
25,19,32,67,87,Rain
25,16,25,82,86,Rain
26,19,27,90,79,Rain
25,17,25,56,81,Rain
25,15,23,83,84,Rain
28,22,31,74,76,Rain
30,26,40,80,70,Rain
29,24,42,75,73,Rain
27,19,35,78,80,Rain
26,18,31,86,84,Rain
25,15,24,68,87,Rain
26,14,21,66,86,Rain
31,26,30,50,66,Rain
28,19,31,90,74,Rain
27,17,28,61,79,Rain
26,15,23,73,84,Rain
29,21,29,76,71,Rain
31,27,36,83,59,Rain
31,24,31,71,61,Rain
29,17,24,69,71,Rain
27,14,22,42,77,Rain
32,18,26,85,62,Rain
32,19,29,87,61,Rain
29,15,23,82,71,Rain
27,13,21,74,78,Rain
26,13,21,79,82,Rain
26,11,17,69,84,Rain
32,20,31,74,63,Rain
30,20,39,73,69,Rain
28,15,32,83,81,Rain
27,13,23,84,84,Rain
26,14,22,80,84,Rain
26,10,15,61,85,Rain
31,22,43,66,68,Rain
29,23,45,79,74,Rain
27,16,27,74,81,Rain
32,14,22,75,66,Rain
30,13,22,73,73,Rain
28,12,20,76,77,Rain
27,10,16,34,81,Rain
31,10,15,47,66,Rain
27,10,15,40,82,Rain
27,8,11,85,86,Rain
30,14,16,87,71,Rain
33,18,21,54,58,Rain
30,12,19,82,69,Rain
29,8,13,85,77,Rain
27,10,17,90,83,Rain
27,11,21,74,85,Rain
27,12,24,80,85,Rain
28,13,21,63,77,Rain
29,15,25,79,70,Rain
28,14,22,66,77,Rain
27,10,16,77,83,Rain
24,8,13,89,84,Rain
25,9,15,66,83,Rain
26,9,14,67,86,Rain
25,7,10,75,89,Rain
25,4,5,66,89,Rain
26,4,5,62,85,Rain
27,9,12,58,82,Rain
26,13,23,72,86,Rain
25,12,20,63,90,Rain
25,9,13,75,91,Rain
25,7,11,74,91,Rain
25,3,5,79,90,Rain
26,9,17,94,86,Rain
26,16,33,71,86,Rain
25,16,26,66,89,Rain
25,9,13,73,93,Rain
23,6,8,78,93,Rain
24,6,8,75,92,Rain
25,8,13,95,91,Rain
27,14,24,91,83,Rain
0,15,23,87,72,Rain
0,19,36,76,77,Rain
0,18,37,65,84,Rain
0,16,32,58,87,Rain
0,13,27,75,90,Rain
17,10,18,85,92,Rain
26,12,22,70,87,Rain
28,19,28,74,78,Rain
30,21,34,82,71,Rain
29,15,28,62,76,Rain
28,13,26,74,82,Rain
27,13,24,75,85,Rain
26,12,19,64,88,Rain
26,12,19,67,89,Rain
26,10,17,79,88,Rain
28,12,21,87,79,Rain
29,17,33,72,77,Rain
27,19,35,60,83,Rain
25,17,26,79,88,Rain
25,4,6,10,89,Rain
27,5,8,80,85,Rain
25,3,5,82,90,Rain
25,3,5,59,91,Rain
31,14,21,87,64,Rain
30,14,26,80,72,Rain
27,10,22,85,82,Rain
26,10,18,81,87,Rain
26,8,13,67,88,Rain
25,6,10,54,90,Rain
25,7,12,63,93,Rain
28,5,7,72,82,Rain
29,5,9,72,76,Rain
27,6,11,67,82,Rain
26,5,9,81,88,Rain
25,3,5,82,92,Rain
25,3,5,89,92,Rain
25,5,7,83,93,Rain
24,6,9,75,93,Rain
25,7,9,49,89,Rain
31,8,14,79,68,Rain
28,10,18,83,79,Rain
27,7,12,86,85,Rain
26,5,7,76,87,Rain
26,7,10,41,88,Rain
30,9,13,80,69,Rain
28,8,13,42,80,Rain
33,3,3,82,58,Rain
30,6,9,83,72,Rain
28,9,14,85,82,Rain
27,8,11,86,86,Rain
27,7,10,38,88,Rain
33,2,3,77,61,Rain
32,5,8,82,64,Rain
30,6,11,88,76,Rain
28,6,11,84,84,Rain
28,4,6,81,86,Rain
27,6,10,76,89,Rain
26,10,13,82,88,Rain
29,10,12,33,70,Rain
28,8,14,77,81,Rain
27,4,7,76,82,Rain
26,5,8,35,85,Rain
33,4,6,65,59,Rain
32,8,15,72,63,Rain
29,13,27,73,75,Rain
27,8,15,79,82,Rain
26,4,6,81,86,Rain
26,5,6,37,88,Rain
31,8,11,83,71,Rain
28,9,13,57,81,Rain
26,4,6,60,86,Rain
30,6,7,65,70,Rain
33,6,8,69,60,Rain
32,9,13,77,63,Rain
29,11,19,84,77,Rain
27,10,18,87,85,Rain
26,9,18,80,86,Rain
26,6,12,75,86,Rain
27,5,6,81,84,Rain
29,9,12,75,72,Rain
31,11,18,79,64,Rain
31,13,19,75,65,Rain
29,12,18,73,75,Rain
27,9,13,32,81,Rain
32,5,9,76,61,Rain
32,8,15,84,64,Rain
29,12,22,80,75,Rain
27,12,21,80,82,Rain
27,9,14,85,86,Rain
26,4,7,46,87,Rain
29,12,19,80,77,Rain
27,10,15,75,83,Rain
27,8,12,43,84,Rain
29,10,15,83,73,Rain
27,11,19,68,82,Rain
26,9,18,76,84,Rain
26,5,10,69,84,Rain
27,5,7,68,85,Rain
30,5,6,73,69,Rain
31,9,16,62,66,Rain
29,11,19,76,75,Rain
27,9,15,51,80,Rain
26,5,8,68,82,Rain
30,4,6,64,69,Rain
31,3,5,57,63,Rain
31,3,6,54,69,Rain
28,4,9,76,79,Rain
27,3,6,77,83,Rain
26,3,5,70,83,Rain
26,5,9,64,84,Rain
26,8,12,58,86,Rain
29,8,10,48,74,Rain
32,6,9,64,63,Rain
29,10,15,68,75,Rain
27,12,18,72,83,Rain
26,11,18,55,86,Rain
26,8,11,35,86,Rain
30,8,11,32,66,Rain
27,4,6,38,78,Rain
26,8,11,37,83,Rain
32,5,9,63,61,Rain
32,6,11,75,65,Rain
29,8,15,74,77,Rain
27,9,14,72,83,Rain
27,8,12,33,86,Rain
30,10,12,37,68,Rain
29,12,16,76,74,Rain
27,10,16,72,81,Rain
26,8,12,80,86,Rain
26,7,10,42,90,Rain
28,12,20,74,79,Rain
27,13,21,37,85,Rain
26,7,12,82,86,Rain
27,6,8,39,84,Rain
32,9,14,79,61,Rain
31,11,18,78,66,Rain
29,11,18,41,77,Rain
26,9,15,51,85,Rain
26,6,9,78,85,Rain
29,6,11,76,73,Rain
32,7,12,74,59,Rain
31,7,14,74,65,Rain
28,11,23,73,78,Rain
27,11,20,47,82,Rain
31,9,14,38,72,Rain
26,8,13,45,82,Rain
29,10,15,73,70,Rain
27,9,15,79,77,Rain
27,8,12,39,79,Rain
29,10,15,44,71,Rain
27,8,12,81,79,Rain
26,8,10,33,85,Rain
29,10,16,84,73,Rain
27,10,16,44,79,Rain
33,7,9,78,56,Rain
32,10,15,83,63,Rain
29,12,19,87,75,Rain
27,8,12,38,81,Rain
29,8,13,72,74,Rain
28,6,10,32,79,Rain
26,6,7,73,86,Rain
30,8,10,75,69,Rain
33,13,15,42,55,Rain
29,7,10,78,72,Rain
27,7,11,79,76,Rain
27,7,10,78,80,Rain
26,6,10,74,84,Rain
26,8,10,72,84,Rain
30,8,9,56,72,Rain
29,7,13,82,77,Rain
27,8,14,86,83,Rain
27,4,6,76,84,Rain
26,3,4,77,87,Rain
26,6,8,86,87,Rain
30,7,8,50,73,Rain
33,3,5,80,64,Rain
29,8,15,77,76,Rain
27,9,15,79,84,Rain
27,8,13,76,86,Rain
26,5,9,73,86,Rain
27,6,8,56,85,Rain
32,8,9,58,62,Rain
29,10,16,53,79,Rain
26,9,15,65,88,Rain
33,8,10,78,58,Rain
33,5,6,86,59,Rain
30,9,14,83,72,Rain
27,11,19,65,78,Rain
26,9,16,72,81,Rain
25,7,11,37,85,Rain
29,8,13,86,75,Rain
27,10,18,83,79,Rain
26,9,14,82,82,Rain
25,9,13,34,85,Rain
33,8,11,64,58,Rain
33,7,10,74,60,Rain
29,10,17,78,74,Rain
27,11,18,75,82,Rain
26,9,14,34,85,Rain
30,9,14,78,70,Rain
28,11,17,78,80,Rain
27,8,13,75,84,Rain
26,8,12,32,87,Rain
30,11,17,75,76,Rain
27,9,15,61,84,Rain
26,6,12,67,83,Rain
25,8,14,32,82,Rain
30,7,11,71,68,Rain
28,7,11,80,79,Rain
27,4,6,85,84,Rain
26,4,5,41,83,Rain
29,11,18,72,72,Rain
27,12,21,54,77,Rain
32,8,9,59,60,Rain
28,14,20,80,75,Rain
27,10,17,87,83,Rain
26,8,13,89,86,Rain
25,8,12,55,87,Rain
31,10,18,81,64,Rain
31,12,22,87,68,Rain
28,11,21,77,79,Rain
27,8,14,64,84,Rain
26,5,8,55,86,Rain
26,3,4,69,88,Rain
26,4,8,82,88,Rain
28,6,9,77,78,Rain
31,10,12,71,64,Rain
31,9,11,57,65,Rain
28,9,15,62,74,Rain
26,8,14,75,77,Rain
25,8,12,76,82,Rain
25,5,8,47,84,Rain
27,6,10,76,77,Rain
26,8,13,81,80,Rain
25,8,13,42,84,Rain
27,9,14,78,83,Rain
26,8,13,79,85,Rain
26,5,8,33,87,Rain
31,5,9,73,67,Rain
30,9,16,77,71,Rain
28,12,20,84,81,Rain
26,11,18,78,86,Rain
25,7,11,83,88,Rain
25,4,5,88,89,Rain
25,5,6,88,87,Rain
29,7,9,76,74,Rain
32,6,7,81,60,Rain
31,7,10,83,65,Rain
28,10,16,84,79,Rain
26,12,19,44,86,Rain
25,6,10,78,89,Rain
26,6,9,72,87,Rain
28,8,9,46,74,Rain
26,9,14,81,84,Rain
26,6,9,74,86,Rain
25,5,8,69,88,Rain
24,8,11,73,87,Rain
27,12,14,40,67,Rain
24,10,15,87,81,Rain
24,11,17,63,82,Rain
23,15,23,58,86,Rain
23,17,26,63,90,Rain
23,15,21,62,86,Rain
24,12,15,71,85,Rain
24,10,13,85,85,Rain
27,11,18,70,81,Rain
25,8,13,60,89,Rain
27,9,14,65,80,Rain
26,8,13,79,81,Rain
24,8,12,85,77,Rain
23,7,11,48,78,Rain
31,5,6,81,61,Rain
28,8,11,87,72,Rain
26,6,10,43,81,Rain
28,10,14,81,72,Rain
26,9,14,37,78,Rain
28,8,13,68,79,Rain
25,10,17,72,86,Rain
25,9,14,35,87,Rain
30,9,13,61,67,Rain
27,12,18,77,81,Rain
25,10,15,58,85,Rain
28,9,10,46,76,Rain
28,8,12,76,72,Rain
26,6,9,32,78,Rain
30,6,8,65,66,Rain
28,6,9,75,74,Rain
26,5,8,38,78,Rain
31,6,8,77,60,Rain
29,9,13,82,71,Rain
27,8,12,43,78,Rain
26,5,8,34,78,Rain
27,8,12,78,78,Rain
26,7,11,63,83,Rain
26,3,5,75,84,Rain
28,10,22,62,81,Rain
26,9,17,71,87,Rain
25,7,11,85,88,Rain
25,6,10,47,91,Rain
28,7,14,81,79,Rain
26,7,13,78,85,Rain
26,5,7,76,86,Rain
25,5,7,35,89,Rain
28,9,14,76,75,Rain
26,7,11,80,84,Rain
26,5,6,81,87,Rain
25,6,8,38,90,Rain
28,7,11,66,75,Rain
23,6,10,26,80,Rain
27,7,11,25,77,Rain
27,8,12,47,77,Rain
